# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 717271 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 717273 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 717272 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 717278 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 717270 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 717275 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 717280 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 717277 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
     1048576        262144     float     sum      -1     4.92  213.19    0.00       0     0.10   10592    0.00       0
     2097152        524288     float     sum      -1     5.96  351.75    0.00       0     0.10   20560    0.00       0
     4194304       1048576     float     sum      -1    48.38   86.69    0.00       0     0.10   41323    0.00       0
     8388608       2097152     float     sum      -1    61.05  137.40    0.00       0     0.11   75915    0.00       0
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
    16777216       4194304     float     sum      -1    22.88  733.41    0.00       0     0.09  182361    0.00       0
     1048576        262144     float     sum      -1   390.99    2.68    0.00       0     0.10   10180    0.00       0
    33554432       8388608     float     sum      -1    91.12  368.23    0.00       0     0.10  353205    0.00       0
     2097152        524288     float     sum      -1    77.93   26.91    0.00       0     0.09   22310    0.00       0
    67108864      16777216     float     sum      -1   236.01  284.35    0.00       0     0.10  691844    0.00       0
     4194304       1048576     float     sum      -1   227.68   18.42    0.00       0     0.09   44620    0.00       0
     8388608       2097152     float     sum      -1   205.41   40.84    0.00       0     0.10   87381    0.00       0
   134217728      33554432     float     sum      -1   456.29  294.15    0.00       0     0.09   1e+06    0.00       0
    16777216       4194304     float     sum      -1   262.53   63.91    0.00       0     0.09  178481    0.00       0
   268435456      67108864     float     sum      -1   997.50  269.11    0.00       0     0.09   3e+06    0.00       0
    33554432       8388608     float     sum      -1   288.96  116.12    0.00       0     0.10  321095    0.00       0
    67108864      16777216     float     sum      -1    82.97  808.83    0.00       0     0.09  710147    0.00       0
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
   134217728      33554432     float     sum      -1   157.47  852.31    0.00       0     0.09   1e+06    0.00       0
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
     1048576        262144     float     sum      -1   187.51    5.59    0.00       0     0.09   11096    0.00       0
   268435456      67108864     float     sum      -1   778.38  344.86    0.00       0     0.09   3e+06    0.00       0
     2097152        524288     float     sum      -1   229.17    9.15    0.00       0     0.09   22550    0.00       0
     1048576        262144     float     sum      -1    93.94   11.16    0.00       0     0.10   10810    0.00       0
     4194304       1048576     float     sum      -1    22.77  184.18    0.00       0     0.10   43691    0.00       0
     2097152        524288     float     sum      -1   264.87    7.92    0.00       0     0.09   22310    0.00       0
     8388608       2097152     float     sum      -1  1280.67    6.55    0.00       0     0.10   88301    0.00       0
     4194304       1048576     float     sum      -1   855.49    4.90    0.00       0     0.10   40330    0.00       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

     8388608       2097152     float     sum      -1    47.76  175.65    0.00       0     0.09   89718    0.00       0
    16777216       4194304     float     sum      -1    40.11  418.27    0.00       0     0.10  171196    0.00       0
    16777216       4194304     float     sum      -1    55.32  303.28    0.00       0     0.09  180400    0.00       0
