# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 715561 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715560 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715562 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715568 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715569 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715566 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715563 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715565 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
     1048576        262144     float     sum      -1    63.21   16.59    0.00       0     0.10   10486    0.00       0
     2097152        524288     float     sum      -1    67.18   31.22    0.00       0     0.09   22550    0.00       0
     4194304       1048576     float     sum      -1    67.36   62.26    0.00       0     0.09   46091    0.00       0
     8388608       2097152     float     sum      -1    69.42  120.84    0.00       0     0.09   94254    0.00       0
    16777216       4194304     float     sum      -1    81.24  206.53    0.00       0     0.09  189573    0.00       0
    33554432       8388608     float     sum      -1   106.55  314.93    0.00       0     0.09  356962    0.00       0
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
    67108864      16777216     float     sum      -1   124.75  537.97    0.00       0     0.09  737460    0.00       0
     1048576        262144     float     sum      -1   245.63    4.27    0.00       0     0.09   11275    0.00       0
     2097152        524288     float     sum      -1   322.22    6.51    0.00       0     0.10   22075    0.00       0
   134217728      33554432     float     sum      -1   403.28  332.82    0.00       0     0.09   1e+06    0.00       0
     4194304       1048576     float     sum      -1   257.58   16.28    0.00       0     0.09   45344    0.00       0
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
     8388608       2097152     float     sum      -1   282.35   29.71    0.00       0     0.10   84308    0.00       0
   268435456      67108864     float     sum      -1  2397.71  111.96    0.00       0     0.10   3e+06    0.00       0
     1048576        262144     float     sum      -1   269.70    3.89    0.00       0     0.10   10755    0.00       0
    16777216       4194304     float     sum      -1   248.86   67.41    0.00       0     0.10  176602    0.00       0
     2097152        524288     float     sum      -1   690.95    3.04    0.00       0     0.12   18079    0.00       0
    33554432       8388608     float     sum      -1   163.84  204.80    0.00       0     0.09  362751    0.00       0
     4194304       1048576     float     sum      -1   321.19   13.06    0.00       0     0.10   42560    0.00       0
     8388608       2097152     float     sum      -1    52.89  158.61    0.00       0     0.09   89241    0.00       0
    67108864      16777216     float     sum      -1    99.87  671.96    0.00       0     0.10  702711    0.00       0
    16777216       4194304     float     sum      -1    71.08  236.05    0.00       0     0.09  182361    0.00       0
   134217728      33554432     float     sum      -1  1065.93  125.92    0.00       0     0.09   1e+06    0.00       0
    33554432       8388608     float     sum      -1   312.62  107.33    0.00       0     0.10  353205    0.00       0
   268435456      67108864     float     sum      -1  1796.91  149.39    0.00       0     0.09   3e+06    0.00       0
    67108864      16777216     float     sum      -1   297.86  225.30    0.00       0     0.10  667750    0.00       0
   134217728      33554432     float     sum      -1   287.79  466.37    0.00       0     0.09   1e+06    0.00       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

   268435456      67108864     float     sum      -1   318.14  843.77    0.00       0     0.10   3e+06    0.00       0
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
     1048576        262144     float     sum      -1     5.31  197.55    0.00       0     0.11  9939.1    0.00       0
