# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 716979 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 716980 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 716987 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 716981 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 716982 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 716983 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 716986 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 716984 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
     1048576        262144     float     sum      -1     6.71  156.26    0.00       0     0.11  9404.3    0.00       0
     2097152        524288     float     sum      -1     5.74  365.29    0.00       0     0.10   21620    0.00       0
     4194304       1048576     float     sum      -1     7.71  543.76    0.00       0     0.10   42582    0.00       0
     8388608       2097152     float     sum      -1    12.23  685.76    0.00       0     0.10   84308    0.00       0
    16777216       4194304     float     sum      -1    22.53  744.76    0.00       0     0.09  178481    0.00       0
    33554432       8388608     float     sum      -1    42.55  788.67    0.00       0     0.09  355073    0.00       0
    67108864      16777216     float     sum      -1    80.84  830.19    0.00       0     0.10  702711    0.00       0
   134217728      33554432     float     sum      -1   415.19  323.27    0.00       0     0.09   1e+06    0.00       0
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
   268435456      67108864     float     sum      -1   596.83  449.77    0.00       0     0.10   3e+06    0.00       0
     1048576        262144     float     sum      -1    93.97   11.16    0.00       0     0.10   10700    0.00       0
     2097152        524288     float     sum      -1     5.71  367.50    0.00       0     0.14   15033    0.00       0
     4194304       1048576     float     sum      -1     7.99  525.20    0.00       0     0.09   44859    0.00       0
     8388608       2097152     float     sum      -1    12.55  668.28    0.00       0     0.09   88768    0.00       0
    16777216       4194304     float     sum      -1    22.99  729.74    0.00       0     0.10  160548    0.00       0
    33554432       8388608     float     sum      -1    43.68  768.20    0.00       0     0.10  338934    0.00       0
    67108864      16777216     float     sum      -1    81.12  827.23    0.00       0     0.09  713924    0.00       0
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
   134217728      33554432     float     sum      -1   323.65  414.70    0.00       0     0.14  990537    0.00       0
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
     1048576        262144     float     sum      -1   309.04    3.39    0.00       0     0.10   11038    0.00       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

     2097152        524288     float     sum      -1   133.71   15.68    0.00       0     0.09   22310    0.00       0
     1048576        262144     float     sum      -1   206.31    5.08    0.00       0     0.09   11096    0.00       0
   268435456      67108864     float     sum      -1  2210.46  121.44    0.00       0     0.10   3e+06    0.00       0
     4194304       1048576     float     sum      -1   129.10   32.49    0.00       0     0.09   45344    0.00       0
     2097152        524288     float     sum      -1    91.14   23.01    0.00       0     0.10   21732    0.00       0
     8388608       2097152     float     sum      -1    12.42  675.57    0.00       0     0.09   95325    0.00       0
     4194304       1048576     float     sum      -1    40.10  104.61    0.00       0     0.10   43919    0.00       0
    16777216       4194304     float     sum      -1    54.05  310.41    0.00       0     0.09  186414    0.00       0
     8388608       2097152     float     sum      -1   317.16   26.45    0.00       0     0.10   88301    0.00       0
    16777216       4194304     float     sum      -1    45.97  364.99    0.00       0     0.09  182361    0.00       0
