# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 701487 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701488 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701486 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701493 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701485 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701494 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701492 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701489 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
     1048576        262144     float     sum      -1     4.76  220.10    0.00       0     0.17  6186.3    0.00       0
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
     1048576        262144     float     sum      -1    19.87   52.77    0.00       0     0.10   10645    0.00       0
     2097152        524288     float     sum      -1    23.34   89.87    0.00       0     0.16   13358    0.00       0
     2097152        524288     float     sum      -1    31.06   67.51    0.00       0     0.10   21620    0.00       0
     1048576        262144     float     sum      -1    29.07   36.07    0.00       0     0.10   10434    0.00       0
     3145728        786432     float     sum      -1    31.15  100.99    0.00       0     0.11   28728    0.00       0
     3145728        786432     float     sum      -1   143.47   21.93    0.00       0     0.10   32430    0.00       0
     2097152        524288     float     sum      -1    29.34   71.47    0.00       0     0.10   21183    0.00       0
     4194304       1048576     float     sum      -1    36.77  114.08    0.00       0     0.09   44859    0.00       0
     4194304       1048576     float     sum      -1   261.59   16.03    0.00       0     0.10   42582    0.00       0
     3145728        786432     float     sum      -1    31.80   98.92    0.00       0     0.10   32768    0.00       0
     5242880       1310720     float     sum      -1   214.33   24.46    0.00       0     0.10   54330    0.00       0
     5242880       1310720     float     sum      -1   221.55   23.66    0.00       0     0.10   51654    0.00       0
     4194304       1048576     float     sum      -1    33.30  125.94    0.00       0     0.10   40330    0.00       0
     6291456       1572864     float     sum      -1   329.37   19.10    0.00       0     0.09   66930    0.00       0
     6291456       1572864     float     sum      -1   961.18    6.55    0.00       0     0.10   64860    0.00       0
     5242880       1310720     float     sum      -1    35.39  148.16    0.00       0     0.18   29621    0.00       0
     7340032       1835008     float     sum      -1   991.32    7.40    0.00       0     0.09   77672    0.00       0
     7340032       1835008     float     sum      -1   382.98   19.17    0.00       0     0.09   77672    0.00       0
     6291456       1572864     float     sum      -1    89.84   70.03    0.00       0     0.10   64495    0.00       0
     8388608       2097152     float     sum      -1   901.84    9.30    0.00       0     0.10   80660    0.00       0
     8388608       2097152     float     sum      -1   908.42    9.23    0.00       0     0.10   86929    0.00       0
     7340032       1835008     float     sum      -1   276.41   26.55    0.00       0     0.10   71610    0.00       0
     9437184       2359296     float     sum      -1  1793.26    5.26    0.00       0     0.10   94372    0.00       0
     9437184       2359296     float     sum      -1  1268.63    7.44    0.00       0     0.10   97795    0.00       0
     8388608       2097152     float     sum      -1  1000.89    8.38    0.00       0     0.11   73908    0.00       0
    10485760       2621440     float     sum      -1   516.83   20.29    0.00       0     0.10  108661    0.00       0
    10485760       2621440     float     sum      -1   825.22   12.71    0.00       0     0.10  108661    0.00       0
     9437184       2359296     float     sum      -1   690.46   13.67    0.00       0     0.10   93437    0.00       0
    11534336       2883584     float     sum      -1   477.88   24.14    0.00       0     0.09  124025    0.00       0
    11534336       2883584     float     sum      -1   421.03   27.40    0.00       0     0.10  119527    0.00       0
    10485760       2621440     float     sum      -1   110.79   94.65    0.00       0     0.09  110960    0.00       0
    12582912       3145728     float     sum      -1   460.98   27.30    0.00       0     0.09  138274    0.00       0
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
