# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 715309 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715313 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715315 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715317 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715312 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715311 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715310 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715314 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
     1048576        262144     float     sum      -1    70.86   14.80    0.00       0     0.10   10980    0.00       0
     2097152        524288     float     sum      -1    71.59   29.30    0.00       0     0.09   22192    0.00       0
     4194304       1048576     float     sum      -1    76.44   54.87    0.00       0     0.09   46864    0.00       0
     8388608       2097152     float     sum      -1    82.04  102.25    0.00       0     0.09   93727    0.00       0
    16777216       4194304     float     sum      -1    92.27  181.82    0.00       0     0.09  179435    0.00       0
    33554432       8388608     float     sum      -1   102.47  327.47    0.00       0     0.09  364722    0.00       0
    67108864      16777216     float     sum      -1   234.81  285.80    0.00       0     0.09  733430    0.00       0
   134217728      33554432     float     sum      -1   320.18  419.19    0.00       0     0.09   2e+06    0.00       0
   268435456      67108864     float     sum      -1   573.60  467.98    0.00       0     0.09   3e+06    0.00       0
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
     1048576        262144     float     sum      -1     4.84  216.58    0.00       0     0.19  5592.4    0.00       0
     2097152        524288     float     sum      -1    20.36  103.00    0.00       0     0.10   21845    0.00       0
     4194304       1048576     float     sum      -1     7.77  539.95    0.00       0     0.09   46346    0.00       0
     8388608       2097152     float     sum      -1    12.41  676.06    0.00       0     0.09   92183    0.00       0
    16777216       4194304     float     sum      -1    22.58  743.14    0.00       0     0.09  183358    0.00       0
    33554432       8388608     float     sum      -1    43.43  772.69    0.00       0     0.09  362751    0.00       0
    67108864      16777216     float     sum      -1    80.59  832.72    0.00       0     0.09  713924    0.00       0
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
   134217728      33554432     float     sum      -1   505.38  265.58    0.00       0     0.09   1e+06    0.00       0
     1048576        262144     float     sum      -1    92.48   11.34    0.00       0     0.10   10280    0.00       0
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

     2097152        524288     float     sum      -1   199.40   10.52    0.00       0     0.10   21509    0.00       0
     1048576        262144     float     sum      -1    95.15   11.02    0.00       0     0.11  9664.3    0.00       0
     4194304       1048576     float     sum      -1   193.40   21.69    0.00       0     0.11   37958    0.00       0
   268435456      67108864     float     sum      -1   693.21  387.24    0.00       0     0.09   3e+06    0.00       0
     2097152        524288     float     sum      -1   287.33    7.30    0.00       0     0.09   22795    0.00       0
     8388608       2097152     float     sum      -1  1233.87    6.80    0.00       0     0.10   86929    0.00       0
     4194304       1048576     float     sum      -1   108.82   38.54    0.00       0     0.09   46091    0.00       0
    16777216       4194304     float     sum      -1   878.96   19.09    0.00       0     0.09  188508    0.00       0
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
