# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 715022 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715021 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715020 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715026 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715027 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715029 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715023 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 715024 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
     1048576        262144     float     sum      -1    74.95   13.99    0.00       0     0.10   10280    0.00       0
     2097152        524288     float     sum      -1    89.00   23.56    0.00       0     0.11   18893    0.00       0
     4194304       1048576     float     sum      -1    59.41   70.60    0.00       0     0.11   37449    0.00       0
     8388608       2097152     float     sum      -1    69.42  120.84    0.00       0     0.10   81840    0.00       0
    16777216       4194304     float     sum      -1    72.35  231.89    0.00       0     0.10  166937    0.00       0
    33554432       8388608     float     sum      -1   105.53  317.97    0.00       0     0.10  330586    0.00       0
    67108864      16777216     float     sum      -1   146.67  457.54    0.00       0     0.10  681308    0.00       0
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
   134217728      33554432     float     sum      -1   354.24  378.89    0.00       0     0.11   1e+06    0.00       0
     1048576        262144     float     sum      -1    88.03   11.91    0.00       0     0.10   10866    0.00       0
     1048576        262144     float     sum      -1    88.57   11.84    0.00       0     0.10   10592    0.00       0
     2097152        524288     float     sum      -1   251.29    8.35    0.00       0     0.10   21509    0.00       0
   268435456      67108864     float     sum      -1  2341.81  114.63    0.00       0     0.10   3e+06    0.00       0
     2097152        524288     float     sum      -1   243.20    8.62    0.00       0     0.09   22550    0.00       0
     4194304       1048576     float     sum      -1   201.16   20.85    0.00       0     0.09   44620    0.00       0
     4194304       1048576     float     sum      -1    65.30   64.24    0.00       0     0.10   42154    0.00       0
     8388608       2097152     float     sum      -1    77.74  107.91    0.00       0     0.10   85598    0.00       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

     8388608       2097152     float     sum      -1    74.25  112.97    0.00       0     0.09   90688    0.00       0
    16777216       4194304     float     sum      -1    87.82  191.04    0.00       0     0.09  183358    0.00       0
    16777216       4194304     float     sum      -1   118.71  141.33    0.00       0     0.09  182361    0.00       0
    33554432       8388608     float     sum      -1    89.69  374.12    0.00       0     0.09  355073    0.00       0
    33554432       8388608     float     sum      -1   489.08   68.61    0.00       0     0.09  356962    0.00       0
    67108864      16777216     float     sum      -1   472.55  142.01    0.00       0     0.09  737460    0.00       0
    67108864      16777216     float     sum      -1   314.73  213.23    0.00       0     0.10  699051    0.00       0
   134217728      33554432     float     sum      -1   947.93  141.59    0.00       0     0.09   1e+06    0.00       0
   134217728      33554432     float     sum      -1   536.88  250.00    0.00       0     0.09   1e+06    0.00       0
   268435456      67108864     float     sum      -1  1377.36  194.89    0.00       0     0.10   3e+06    0.00       0
   268435456      67108864     float     sum      -1  1316.24  203.94    0.00       0     0.09   3e+06    0.00       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
     1048576        262144     float     sum      -1     4.79  218.91    0.00       0     0.09   11215    0.00       0
     1048576        262144     float     sum      -1    19.46   53.89    0.00       0     0.11  9892.2    0.00       0
     2097152        524288     float     sum      -1    23.36   89.79    0.00       0     0.11   19329    0.00       0
     2097152        524288     float     sum      -1    20.93  100.21    0.00       0     0.10   20662    0.00       0
     4194304       1048576     float     sum      -1    22.86  183.44    0.00       0     0.09   45590    0.00       0
     4194304       1048576     float     sum      -1    50.94   82.34    0.00       0     0.10   42799    0.00       0
     8388608       2097152     float     sum      -1    27.96  300.07    0.00       0     0.09   94254    0.00       0
     8388608       2097152     float     sum      -1    35.09  239.04    0.00       0     0.10   83886    0.00       0
    16777216       4194304     float     sum      -1  1252.33   13.40    0.00       0     0.09  183358    0.00       0
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
    16777216       4194304     float     sum      -1   409.94   40.93    0.00       0     0.10  160548    0.00       0
    33554432       8388608     float     sum      -1   436.34   76.90    0.00       0     0.09  358871    0.00       0
    33554432       8388608     float     sum      -1   365.66   91.76    0.00       0     0.22  152868    0.00       0
     1048576        262144     float     sum      -1   319.32    3.28    0.00       0     0.10   10645    0.00       0
    67108864      16777216     float     sum      -1   464.73  144.40    0.00       0     0.09  725501    0.00       0
     2097152        524288     float     sum      -1   625.62    3.35    0.00       0     0.10   21845    0.00       0
    67108864      16777216     float     sum      -1   368.38  182.17    0.00       0     0.11  599186    0.00       0
     4194304       1048576     float     sum      -1   155.46   26.98    0.00       0     0.09   45344    0.00       0
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
   134217728      33554432     float     sum      -1  2581.30   52.00    0.00       0     0.10   1e+06    0.00       0
   134217728      33554432     float     sum      -1  1825.85   73.51    0.00       0     0.12   1e+06    0.00       0
     8388608       2097152     float     sum      -1   292.78   28.65    0.00       0     0.11   79138    0.00       0
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
     1048576        262144     float     sum      -1   919.94    1.14    0.00       0     0.10   10810    0.00       0
    16777216       4194304     float     sum      -1   382.04   43.91    0.00       0     0.10  175678    0.00       0
   268435456      67108864     float     sum      -1  2980.87   90.05    0.00       0     0.10   3e+06    0.00       0
     2097152        524288     float     sum      -1   350.49    5.98    0.00       0     0.09   22550    0.00       0
   268435456      67108864     float     sum      -1  2075.89  129.31    0.00       0     0.10   3e+06    0.00       0
    33554432       8388608     float     sum      -1   250.14  134.14    0.00       0     0.09  356962    0.00       0
     1048576        262144     float     sum      -1   200.26    5.24    0.00       0     0.10   10538    0.00       0
     4194304       1048576     float     sum      -1   339.62   12.35    0.00       0     0.09   45590    0.00       0
     2097152        524288     float     sum      -1    32.77   63.99    0.00       0     0.10   20972    0.00       0
    67108864      16777216     float     sum      -1   334.78  200.46    0.00       0     0.09  725501    0.00       0
     8388608       2097152     float     sum      -1    55.30  151.70    0.00       0     0.09   88768    0.00       0
